year,quarter,quarter_qf,nhs_health_board,hbqf,location,location_qf,admission_type,admission_type_qf,sex,age,episodes,length_of_episode,average_length_of_episode,average_length_of_episode_qf,stays,length_of_stay,average_length_of_stay,average_length_of_stay_qf,pre_post_2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28750,163213,5.67697391304348,NA,14117,172296,12.2048593893887,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28361,166845,5.88290257748316,NA,14084,177925,12.6331297926725,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28817,160104,5.55588714994621,NA,13879,166692,12.0103753872757,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,29652,158143,5.33329960879536,NA,14044,164963,11.7461549416121,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,31668,167886,5.30143993937097,NA,14756,175164,11.8706966657631,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,29523,180607,6.11750160891508,NA,13878,193179,13.9198011240813,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,22561,109335,4.84619476087053,NA,9700,117820,12.1463917525773,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,26829,132286,4.93070930709307,NA,12094,135441,11.199024309575,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27881,150015,5.38054589146731,NA,12315,150076,12.1864393016646,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,26476,150851,5.69765070252304,NA,11431,156699,13.7082494969819,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28866,149721,5.18675950945749,NA,13215,160738,12.1632992811199,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27698,151919,5.48483645028522,NA,12639,155042,12.2669514993275,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28446,165024,5.80130774098291,NA,12779,171688,13.4351670709758,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27705,167696,6.05291463634723,NA,12179,173777,14.2685770588718,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,28466,166607,5.85284198693178,NA,12702,178682,14.0672335065344,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27528,165867,6.02539232781168,NA,12416,176049,14.1792042525773,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,8475,59887,7.06631268436578,NA,3816,61849,16.2078092243187,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9287,65015,7.00064606439108,NA,4152,69171,16.6596820809249,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9544,66580,6.97611064543169,NA,4320,72370,16.7523148148148,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,8180,57395,7.01650366748166,NA,3777,62393,16.5191951284088,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,8270,59688,7.2174123337364,NA,3743,61018,16.3018968741651,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9057,61705,6.81296234956387,NA,4141,66942,16.1656604684859,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9012,62213,6.90335108743897,NA,4171,67770,16.247902181731,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9010,59765,6.63318534961154,NA,4055,65369,16.1205918618989,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9226,59825,6.48439193583351,NA,4101,63044,15.3728358936845,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,10115,63649,6.29253583786456,NA,4327,67323,15.558816732147,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9641,69595,7.21864951768489,NA,4195,76119,18.1451728247914,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,7082,38335,5.4130189212087,NA,2799,41989,15.0014290818149,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,8556,47514,5.55329593267882,NA,3563,48836,13.7064271681168,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9264,55241,5.96297495682211,NA,3627,54895,15.1350978770334,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9190,60261,6.55723612622416,NA,3708,63407,17.1000539374326,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9135,54304,5.94460864805692,NA,3809,56820,14.9173011289052,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9040,56130,6.20907079646018,NA,3687,56535,15.33360455655,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9450,63334,6.70201058201058,NA,3852,66758,17.3307372793354,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9766,67640,6.92607003891051,NA,3820,69920,18.303664921466,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9879,68093,6.8927016904545,NA,3929,72939,18.5642657164673,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,90 Plus,9652,66790,6.91980936593452,NA,3904,74479,19.077612704918,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2261,6177,2.73197700132685,NA,1893,5301,2.80031695721078,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1976,6032,3.05263157894737,NA,1600,4292,2.6825,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2187,6106,2.79195244627343,NA,1750,4308,2.46171428571429,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2434,5965,2.4506984387839,NA,2004,4819,2.40469061876248,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2255,6464,2.86651884700665,NA,1860,4729,2.54247311827957,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1921,5125,2.66788131181676,NA,1554,3977,2.55920205920206,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2073,6227,3.00385914134105,NA,1623,4976,3.06592729513247,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2290,5604,2.4471615720524,NA,1854,4441,2.39536138079827,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,2224,4837,2.17491007194245,NA,1866,4033,2.16130760986066,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1840,4364,2.37173913043478,NA,1496,3925,2.62366310160428,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1812,4575,2.52483443708609,NA,1496,3182,2.12700534759358,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1055,3536,3.35165876777251,NA,790,2063,2.61139240506329,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1580,4870,3.08227848101266,NA,1323,3030,2.29024943310658,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1626,4047,2.48892988929889,NA,1301,4970,3.82013835511145,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1439,4086,2.83947185545518,NA,1188,2520,2.12121212121212,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1789,3871,2.16377864728899,NA,1467,2885,1.96659850034083,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1666,3937,2.36314525810324,NA,1350,2864,2.12148148148148,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1500,4230,2.82,NA,1161,2795,2.40740740740741,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1522,3683,2.41984231274639,NA,1222,3204,2.62193126022913,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1623,4761,2.93345656192237,NA,1264,3359,2.65743670886076,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,0-9,1748,4655,2.66304347826087,NA,1389,3383,2.43556515478762,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,3200,6300,1.96875,NA,2559,5717,2.23407581086362,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,3046,6346,2.08338804990151,NA,2476,5605,2.26373182552504,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2794,6001,2.14781675017896,NA,2230,5429,2.43452914798206,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2903,5384,1.85463313813297,NA,2379,4925,2.07019756200084,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,3027,5774,1.90749917409977,NA,2461,5822,2.36570499796831,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2887,5580,1.93280221683408,NA,2327,5234,2.24924795874517,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2688,5003,1.86123511904762,NA,2182,4538,2.07974335472044,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2990,6112,2.04414715719064,NA,2372,5391,2.27276559865093,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,3021,5719,1.89308176100629,NA,2438,5491,2.25225594749795,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2693,5554,2.06238395841069,NA,2172,5208,2.39779005524862,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2653,5635,2.12401055408971,NA,2104,5603,2.66302281368821,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,1638,3248,1.98290598290598,NA,1242,2756,2.21900161030596,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2483,4170,1.67942005638341,NA,1963,3966,2.02037697401936,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2108,4296,2.03795066413662,NA,1699,4243,2.49735138316657,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,1904,4420,2.32142857142857,NA,1456,3990,2.74038461538462,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2456,4314,1.75651465798046,NA,1970,4494,2.28121827411168,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2464,4882,1.98133116883117,NA,1960,4422,2.25612244897959,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2212,5296,2.39421338155515,NA,1814,4962,2.73539140022051,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2152,3759,1.74674721189591,NA,1731,3447,1.99133448873484,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2184,3658,1.67490842490842,NA,1781,3308,1.85738349241999,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,10-19,2327,5355,2.30124623979373,NA,1883,5636,2.99309612320765,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6403,12404,1.93721692956427,NA,4830,11595,2.40062111801242,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5977,11224,1.87786514974067,NA,4676,10975,2.34709153122327,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5701,11815,2.07244343097702,NA,4308,11399,2.64600742804085,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6386,13827,2.16520513623552,NA,4821,14733,3.05600497822029,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6418,13228,2.06107821751324,NA,4826,13163,2.72751761292996,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6199,12086,1.94966930150024,NA,4700,12466,2.65234042553191,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6030,10834,1.79668325041459,NA,4519,10510,2.32573578225271,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6457,12902,1.99814155180424,NA,4780,13285,2.77928870292887,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6749,12327,1.82649281375019,NA,5006,12053,2.40771074710348,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,6001,11321,1.88651891351441,NA,4439,12026,2.70916873169633,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5419,10035,1.85181767853848,NA,4039,10092,2.49863827680119,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4351,7592,1.74488623304987,NA,3134,7134,2.27632418634333,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5411,9509,1.75734614673813,NA,3950,9664,2.44658227848101,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4797,8791,1.83260371065249,NA,3529,9114,2.58260130348541,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4670,8729,1.86916488222698,NA,3365,8513,2.52986627043091,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5514,10301,1.86815379035183,NA,3895,10326,2.65109114249037,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,5395,11229,2.08137164040778,NA,3854,11197,2.90529320186819,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4764,10248,2.15113350125945,NA,3472,10069,2.90005760368664,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4461,8239,1.8468953149518,NA,3316,8623,2.60042219541616,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4819,9461,1.96327038804731,NA,3490,9356,2.68080229226361,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,20-29,4813,9552,1.98462497402867,NA,3470,9915,2.85734870317003,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8335,21379,2.56496700659868,NA,5991,22065,3.68302453680521,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7719,17708,2.29407954398238,NA,5517,17357,3.14609389160776,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7652,17841,2.33154730789336,NA,5482,18275,3.33363735862824,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8160,18188,2.22892156862745,NA,5891,18346,3.11424206416568,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8312,17957,2.16037054860443,NA,5923,17445,2.945297990883,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8283,18231,2.20101412531691,NA,5832,18144,3.11111111111111,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8497,19579,2.3042250205955,NA,5947,19042,3.20195056330923,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8821,18489,2.096020859313,NA,6152,17796,2.8927178153446,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8555,18800,2.19754529514904,NA,6022,18071,3.00083028894055,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8268,19166,2.3180938558297,NA,5675,19568,3.44810572687225,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7593,17887,2.35572237587251,NA,5198,17925,3.44844170834937,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,6571,14560,2.21579668239233,NA,4350,13138,3.02022988505747,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7871,16257,2.06543005971287,NA,5248,16638,3.1703506097561,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,6782,15275,2.25228546151578,NA,4732,17440,3.68554522400676,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7150,15161,2.12041958041958,NA,4659,14753,3.16655934749946,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8162,17574,2.1531487380544,NA,5368,17506,3.26117734724292,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,8145,18688,2.29441375076734,NA,5405,18419,3.40777058279371,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7039,17296,2.4571672112516,NA,4770,17422,3.6524109014675,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,6654,15542,2.33573790201383,NA,4516,15660,3.46767050487157,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7090,16357,2.30705218617772,NA,4841,16332,3.37368312332163,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,30-39,7120,16892,2.37247191011236,NA,4821,16986,3.52333540759179,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11578,31258,2.69977543617205,NA,7645,30216,3.95238718116416,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11200,33954,3.03160714285714,NA,7422,31204,4.20425761250337,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10570,30951,2.92819299905393,NA,6936,31851,4.59212802768166,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11163,31922,2.85962554868763,NA,7364,30254,4.10836501901141,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11141,30987,2.78134817341352,NA,7435,32446,4.36395427034297,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10966,30391,2.77138427867955,NA,7208,30287,4.20185904550499,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11166,29573,2.64848647680459,NA,7232,28527,3.94455199115044,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11387,30093,2.6427505049618,NA,7502,30266,4.03439082911224,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11661,30833,2.6441128548152,NA,7460,33416,4.47935656836461,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10724,28679,2.6742819843342,NA,6978,29551,4.23488105474348,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10199,29180,2.86106481027552,NA,6396,29019,4.53705440900563,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9185,21704,2.36298312465977,NA,5533,22953,4.14838243267667,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10575,27531,2.60340425531915,NA,6509,27503,4.22538024274082,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9886,27436,2.77523770989278,NA,6161,27970,4.53984742736569,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9909,27307,2.75577757594106,NA,5955,26790,4.49874055415617,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,11009,27197,2.4704332818603,NA,6891,27044,3.92453925409955,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,10456,28432,2.71920428462127,NA,6471,28560,4.41353732035234,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9653,28733,2.97658758935046,NA,5923,27265,4.60324160054027,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9159,25678,2.80358117698439,NA,5711,27533,4.8210471020837,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,8974,25500,2.8415422331179,NA,5648,26003,4.60393059490085,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,40-49,9287,26459,2.8490362872833,NA,5848,27007,4.61816005471956,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18961,59826,3.15521333263014,NA,11970,60060,5.01754385964912,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18656,60678,3.25246569468268,NA,11774,60740,5.15882452862239,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18397,59383,3.22786323857151,NA,11414,58807,5.1521815314526,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18895,59969,3.17380259327865,NA,11914,61718,5.18029209333557,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19028,57622,3.02827412234602,NA,11769,57713,4.90381510748577,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19261,62003,3.2190955817455,NA,11945,63444,5.31134365843449,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19183,58635,3.05661262576239,NA,11813,57751,4.88876661305342,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19996,59986,2.999899979996,NA,12224,58087,4.75188154450262,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,20103,64298,3.19842809530916,NA,12296,63597,5.17216981132075,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19917,62796,3.15288447055279,NA,12120,62317,5.14166666666667,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18550,60204,3.2454986522911,NA,11127,62527,5.61939426619934,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,15777,46539,2.94980034227039,NA,8999,46663,5.18535392821425,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18040,53445,2.96258314855876,NA,10500,53377,5.08352380952381,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,17896,57098,3.19054537326777,NA,10394,56349,5.42130075043294,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,17664,55889,3.16400588768116,NA,9890,56379,5.70060667340748,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,19058,60218,3.15972295099171,NA,11121,60087,5.40302131103318,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,18176,60536,3.33054577464789,NA,10520,59283,5.63526615969582,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,17570,61534,3.50221969265794,NA,10154,62387,6.1440811502856,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,16202,56480,3.48598938402666,NA,9382,57841,6.1651033894692,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,16975,57744,3.40170839469809,NA,9777,58682,6.00204561726501,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,50-59,16481,56262,3.41374916570596,NA,9791,57130,5.83495046471249,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24527,91481,3.72980796673054,NA,14575,93415,6.40926243567753,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,25199,96908,3.84570816302234,NA,15009,98862,6.58684789126524,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24542,93592,3.81354412843289,NA,14538,93261,6.41498142798184,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24865,90824,3.65268449627991,NA,14750,92847,6.29471186440678,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24298,89621,3.68841056877109,NA,14510,91669,6.3176430048242596,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,25131,91471,3.63976761768334,NA,14949,93312,6.24202287778447,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,25690,91623,3.56648501362398,NA,15102,92137,6.10098000264866,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,26360,91827,3.48357359635812,NA,15340,93968,6.12568448500652,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,25981,90300,3.47561679689003,NA,14982,91719,6.12194633560272,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,26215,91088,3.4746519168415,NA,15128,91627,6.05678212585933,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24455,91359,3.73580044980577,NA,13819,93660,6.77762500904552,NA,post 2020
